Plot_Number,Location,Size (sqm),Price (RWF),Zoning,Nearby Amenities,Distance to City Center (km),Land Type,Price per sqm (RWF)
Plot_335,Tumba,1749,11018700,Residential,"Market, University",13,Commercial,6300.0
Plot_336,Rukira,1441,14698200,Commercial,"Hospital, University",3,Agricultural,10200.0
Plot_337,Huye,1624,9135000,Residential,"Market, University",15,Residential,5625.0
Plot_338,Ngoma,405,4738500,Agricultural,"Market, University",7,Residential,11700.0
Plot_339,Tumba,744,8928000,Agricultural,"Hospital, University",4,Residential,12000.0
Plot_340,Rukira,1818,13089600,Residential,"Market, University",12,Commercial,7200.0
Plot_341,Huye,1112,9174000,Residential,"Market, University",9,Agricultural,8250.0
Plot_342,Ngoma,1628,14652000,Agricultural,"Market, University",5,Commercial,9000.0
Plot_343,Tumba,501,3607200,Commercial,"School, Hospital",8,Agricultural,7200.0
Plot_344,Rukira,393,2546640,Commercial,"School, Hospital",14,Residential,6480.0
Plot_345,Huye,1496,10771200,Commercial,"Hospital, University",12,Residential,7200.0
Plot_346,Ngoma,771,5551200,Agricultural,"School, Hospital",10,Commercial,7200.0
Plot_347,Tumba,1863,11178000,Agricultural,"School, Hospital",12,Residential,6000.0
Plot_348,Rukira,586,4641120,Commercial,"School, Market",9,Commercial,7920.0
Plot_349,Huye,369,1992600,Residential,"Hospital, University",14,Agricultural,5400.0
Plot_350,Ngoma,439,6448032,Commercial,"Market, University",3,Commercial,14688.0
Plot_351,Tumba,423,3426300,Commercial,"School, Market",11,Residential,8100.0
Plot_352,Rukira,1429,19548720,Agricultural,"School, Hospital",1,Commercial,13680.0
Plot_353,Huye,1328,12908160,Commercial,"School, Market",11,Residential,9720.0
Plot_354,Ngoma,604,7248000,Residential,"Market, University",4,Agricultural,12000.0
Plot_355,Tumba,1064,9192960,Agricultural,"School, Market",8,Agricultural,8640.0
Plot_356,Rukira,491,5744700,Agricultural,"School, Market",7,Residential,11700.0
Plot_357,Huye,469,1688400,Agricultural,"School, Market",14,Commercial,3600.0
Plot_358,Ngoma,387,6966000,Residential,"School, Market",4,Residential,18000.0
Plot_359,Tumba,1412,9149760,Commercial,"School, Market",11,Agricultural,6480.0
Plot_360,Rukira,1502,7885500,Residential,"Hospital, University",13,Agricultural,5250.0
Plot_361,Huye,792,2851200,Commercial,"Hospital, University",14,Agricultural,3600.0
Plot_362,Ngoma,1325,16027200,Commercial,"Hospital, University",6,Agricultural,12096.0
Plot_363,Tumba,997,7537320,Commercial,"School, Hospital",13,Residential,7560.0
Plot_364,Rukira,1304,20538000,Residential,"Market, University",6,Residential,15750.0
Plot_365,Huye,475,7695000,Commercial,"School, Hospital",5,Residential,16200.0
Plot_366,Ngoma,1078,5433120,Commercial,"School, Hospital",13,Agricultural,5040.0
Plot_367,Tumba,487,6574500,Residential,"School, Market",5,Agricultural,13500.0
Plot_368,Rukira,478,6990750,Residential,"School, Market",7,Residential,14625.0
Plot_369,Huye,1024,19906560,Commercial,"School, Hospital",2,Residential,19440.0
Plot_370,Ngoma,1094,9452160,Residential,"Market, University",12,Commercial,8640.0
Plot_371,Tumba,584,6570000,Agricultural,"School, Market",5,Residential,11250.0
Plot_372,Rukira,1190,11602500,Agricultural,"School, Hospital",7,Residential,9750.0
Plot_373,Huye,805,4347000,Commercial,"School, Market",11,Agricultural,5400.0
Plot_374,Ngoma,923,8999250,Residential,"Market, University",7,Agricultural,9750.0
Plot_375,Tumba,1181,8503200,Commercial,"Market, University",10,Agricultural,7200.0
Plot_376,Rukira,1281,10888500,Agricultural,"Market, University",3,Agricultural,8500.0
Plot_377,Huye,1901,19960500,Residential,"School, Hospital",6,Agricultural,10500.0
Plot_378,Ngoma,1454,18843840,Residential,"Market, University",10,Commercial,12960.0
Plot_379,Tumba,1197,5171040,Agricultural,"Market, University",14,Commercial,4320.0
Plot_380,Rukira,1597,15331200,Agricultural,"Market, University",4,Commercial,9600.0
Plot_381,Huye,451,2706000,Agricultural,"Market, University",10,Commercial,6000.0
Plot_382,Ngoma,1413,11127375,Residential,"Hospital, University",13,Residential,7875.0
Plot_383,Tumba,640,4608000,Commercial,"Market, University",10,Agricultural,7200.0
Plot_384,Rukira,321,5200200,Residential,"School, Hospital",5,Agricultural,16200.0
Plot_385,Huye,1248,13478400,Commercial,"Market, University",10,Residential,10800.0
Plot_386,Ngoma,905,3909600,Agricultural,"Hospital, University",15,Commercial,4320.0
Plot_387,Tumba,938,6753600,Agricultural,"Market, University",8,Agricultural,7200.0
Plot_388,Rukira,1197,10342080,Commercial,"School, Hospital",12,Residential,8640.0
Plot_389,Huye,1959,36559642,Commercial,"School, Market",2,Commercial,18662.4
Plot_390,Ngoma,1816,17978400,Residential,"Market, University",9,Agricultural,9900.0
Plot_391,Tumba,1246,9812250,Residential,"Market, University",13,Residential,7875.0
Plot_392,Rukira,359,3101760,Commercial,"Market, University",10,Commercial,8640.0
Plot_393,Huye,309,4271616,Commercial,"School, Market",4,Commercial,13824.0
Plot_394,Ngoma,508,7772400,Commercial,"Market, University",3,Residential,15300.0
Plot_395,Tumba,837,4339008,Commercial,"Market, University",14,Commercial,5184.0
Plot_396,Rukira,1103,11912400,Commercial,"Market, University",2,Agricultural,10800.0
Plot_397,Huye,1966,11324160,Commercial,"Hospital, University",12,Commercial,5760.0
Plot_398,Ngoma,541,7303500,Residential,"Hospital, University",5,Agricultural,13500.0
Plot_399,Tumba,1095,6570000,Agricultural,"Hospital, University",10,Agricultural,6000.0
Plot_400,Rukira,1601,9221760,Commercial,"School, Hospital",12,Agricultural,5760.0
Plot_401,Huye,683,2049000,Agricultural,"School, Market",14,Agricultural,3000.0
Plot_402,Ngoma,579,2605500,Residential,"Market, University",14,Agricultural,4500.0
Plot_403,Tumba,1754,15154560,Agricultural,"School, Market",8,Commercial,8640.0
Plot_404,Rukira,898,18184500,Residential,"Market, University",5,Residential,20250.0
Plot_405,Huye,1820,12012000,Agricultural,"Market, University",9,Agricultural,6600.0
Plot_406,Ngoma,1410,7402500,Residential,"School, Market",13,Agricultural,5250.0
Plot_407,Tumba,909,12271500,Residential,"Market, University",8,Residential,13500.0
Plot_408,Rukira,1888,40780800,Residential,"Market, University",4,Residential,21600.0
Plot_409,Huye,1907,12357360,Residential,"School, Hospital",14,Commercial,6480.0
Plot_410,Ngoma,875,8316000,Commercial,"School, Hospital",9,Commercial,9504.0
Plot_411,Tumba,1472,5299200,Agricultural,"School, Market",14,Agricultural,3600.0
Plot_412,Rukira,1643,17744400,Residential,"School, Hospital",12,Residential,10800.0
Plot_413,Huye,1859,17400240,Commercial,"School, Hospital",7,Commercial,9360.0
Plot_414,Ngoma,1068,13841280,Agricultural,"School, Hospital",2,Commercial,12960.0
Plot_415,Tumba,1231,12408480,Agricultural,"Market, University",6,Commercial,10080.0
Plot_416,Rukira,429,6023160,Commercial,"Market, University",7,Residential,14040.0
Plot_417,Huye,961,8072400,Agricultural,"School, Market",6,Agricultural,8400.0
Plot_418,Ngoma,503,3802680,Commercial,"Hospital, University",13,Residential,7560.0
Plot_419,Tumba,1234,17325360,Residential,"School, Hospital",7,Commercial,14040.0
Plot_420,Rukira,861,8717625,Residential,"School, Hospital",11,Residential,10125.0
Plot_421,Huye,406,1827000,Agricultural,"School, Market",11,Agricultural,4500.0
Plot_422,Ngoma,302,4696704,Residential,"Hospital, University",8,Commercial,15552.0
Plot_423,Tumba,1692,28933200,Agricultural,"Market, University",1,Residential,17100.0
Plot_424,Rukira,1278,18403200,Residential,"School, Market",4,Commercial,14400.0
Plot_425,Huye,941,2823000,Agricultural,"Hospital, University",15,Agricultural,3000.0
Plot_426,Ngoma,440,3168000,Commercial,"School, Hospital",10,Agricultural,7200.0
Plot_427,Tumba,1586,24265800,Commercial,"School, Market",3,Residential,15300.0
Plot_428,Rukira,586,5274000,Residential,"School, Hospital",10,Agricultural,9000.0
Plot_429,Huye,807,5229360,Agricultural,"Market, University",11,Commercial,6480.0
Plot_430,Ngoma,1776,28771200,Commercial,"Market, University",5,Residential,16200.0
Plot_431,Tumba,1343,9669600,Residential,"School, Market",12,Commercial,7200.0
Plot_432,Rukira,1313,17016480,Agricultural,"Market, University",2,Commercial,12960.0
Plot_433,Huye,1381,17400600,Residential,"Market, University",6,Agricultural,12600.0
Plot_434,Ngoma,1048,10186560,Commercial,"School, Market",11,Residential,9720.0
Plot_435,Tumba,438,8869500,Residential,"Market, University",5,Residential,20250.0
Plot_436,Rukira,886,5103360,Commercial,"Market, University",12,Commercial,5760.0
Plot_437,Huye,1611,22966416,Commercial,"School, Hospital",9,Residential,14256.0
Plot_438,Ngoma,1347,10183320,Residential,"Market, University",13,Agricultural,7560.0
Plot_439,Tumba,935,15752880,Commercial,"School, Market",7,Residential,16848.0
Plot_440,Rukira,537,3866400,Agricultural,"Hospital, University",10,Commercial,7200.0
Plot_441,Huye,325,4773600,Commercial,"School, Hospital",3,Agricultural,14688.0
Plot_442,Ngoma,1359,22015800,Commercial,"School, Hospital",5,Residential,16200.0
Plot_443,Tumba,1879,28410480,Residential,"School, Market",6,Commercial,15120.0
Plot_444,Rukira,1758,11391840,Commercial,"Market, University",11,Agricultural,6480.0
Plot_445,Huye,413,2230200,Agricultural,"School, Hospital",14,Residential,5400.0
Plot_446,Ngoma,1475,12234240,Commercial,"Market, University",12,Commercial,8294.4
Plot_447,Tumba,390,6739200,Residential,"Market, University",4,Agricultural,17280.0
Plot_448,Rukira,666,5494500,Residential,"Hospital, University",9,Agricultural,8250.0
Plot_449,Huye,1775,23962500,Agricultural,"Market, University",5,Residential,13500.0
Plot_450,Ngoma,667,7563780,Residential,"Market, University",13,Residential,11340.0
Plot_451,Tumba,1884,23738400,Agricultural,"School, Hospital",6,Residential,12600.0
Plot_452,Rukira,897,3767400,Commercial,"School, Hospital",13,Agricultural,4200.0
Plot_453,Huye,1310,14148000,Residential,"Market, University",12,Residential,10800.0
Plot_454,Ngoma,777,14097888,Commercial,"Market, University",6,Residential,18144.0
Plot_455,Tumba,512,5068800,Residential,"School, Market",9,Agricultural,9900.0
Plot_456,Rukira,1757,22770720,Agricultural,"Market, University",2,Commercial,12960.0
Plot_457,Huye,1238,19253376,Commercial,"Market, University",2,Commercial,15552.0
Plot_458,Ngoma,1512,31026240,Commercial,"School, Hospital",1,Residential,20520.0
Plot_459,Tumba,945,3780000,Agricultural,"School, Hospital",12,Agricultural,4000.0
Plot_460,Rukira,452,10373400,Residential,"Hospital, University",3,Residential,22950.0
Plot_461,Huye,1254,14671800,Agricultural,"Market, University",7,Residential,11700.0
Plot_462,Ngoma,1248,6739200,Agricultural,"School, Hospital",14,Residential,5400.0
Plot_463,Tumba,382,2578500,Residential,"Hospital, University",14,Residential,6750.0
Plot_464,Rukira,1111,18998100,Commercial,"School, Market",1,Residential,17100.0
Plot_465,Huye,1226,7061760,Commercial,"School, Market",12,Agricultural,5760.0
Plot_466,Ngoma,548,14056200,Residential,"Market, University",1,Residential,25650.0
Plot_467,Tumba,1705,16572600,Commercial,"School, Market",11,Residential,9720.0
Plot_468,Rukira,704,7299072,Commercial,"School, Market",8,Agricultural,10368.0
Plot_469,Huye,1244,19033200,Residential,"School, Market",3,Agricultural,15300.0
Plot_470,Ngoma,1699,21662250,Agricultural,"School, Hospital",3,Residential,12750.0
Plot_471,Tumba,1213,20742300,Residential,"Market, University",1,Agricultural,17100.0
Plot_472,Rukira,1281,25940250,Residential,"Market, University",2,Residential,20250.0
Plot_473,Huye,1616,22339584,Commercial,"School, Hospital",4,Commercial,13824.0
Plot_474,Ngoma,1415,9905000,Agricultural,"Hospital, University",6,Agricultural,7000.0
Plot_475,Tumba,953,19761408,Commercial,"Market, University",4,Residential,20736.0
Plot_476,Rukira,1032,17832960,Commercial,"Hospital, University",4,Residential,17280.0
Plot_477,Huye,1392,19042560,Commercial,"Hospital, University",1,Agricultural,13680.0
Plot_478,Ngoma,784,7902720,Commercial,"School, Hospital",6,Commercial,10080.0
Plot_479,Tumba,1454,15703200,Residential,"School, Hospital",10,Commercial,10800.0
Plot_480,Rukira,1304,25349760,Residential,"Hospital, University",2,Commercial,19440.0
Plot_481,Huye,1378,23563800,Agricultural,"School, Hospital",1,Residential,17100.0
Plot_482,Ngoma,1943,26580240,Agricultural,"Hospital, University",1,Commercial,13680.0
Plot_483,Tumba,1377,17845920,Agricultural,"School, Market",2,Commercial,12960.0
Plot_484,Rukira,918,11236320,Agricultural,"Market, University",3,Commercial,12240.0
Plot_485,Huye,656,5195520,Commercial,"Market, University",9,Commercial,7920.0
Plot_486,Ngoma,1074,6444000,Agricultural,"School, Market",12,Residential,6000.0
Plot_487,Tumba,1101,18074016,Commercial,"Hospital, University",1,Commercial,16416.0
Plot_488,Rukira,513,6540750,Agricultural,"School, Hospital",3,Residential,12750.0
Plot_489,Huye,643,2314800,Commercial,"School, Market",15,Agricultural,3600.0
Plot_490,Ngoma,729,5248800,Residential,"School, Market",12,Agricultural,7200.0
Plot_491,Tumba,398,2865600,Agricultural,"Market, University",8,Agricultural,7200.0
Plot_492,Rukira,1019,11445408,Commercial,"Hospital, University",7,Commercial,11232.0
Plot_493,Huye,1224,11566800,Residential,"School, Hospital",13,Residential,9450.0
Plot_494,Ngoma,514,9714600,Residential,"School, Market",6,Residential,18900.0
Plot_495,Tumba,490,2450000,Agricultural,"Hospital, University",10,Agricultural,5000.0
Plot_496,Rukira,1189,30497850,Residential,"Hospital, University",1,Residential,25650.0
Plot_497,Huye,1727,8289600,Commercial,"Hospital, University",12,Agricultural,4800.0
Plot_498,Ngoma,401,3609000,Agricultural,"School, Hospital",10,Residential,9000.0
Plot_499,Tumba,1175,23793750,Residential,"School, Market",5,Residential,20250.0
Plot_500,Rukira,649,10513800,Commercial,"School, Hospital",5,Residential,16200.0
Plot_501,Huye,1264,3792000,Agricultural,"Market, University",15,Commercial,3000.0
Plot_502,Ngoma,678,2542500,Agricultural,"Market, University",15,Residential,3750.0
Plot_503,Tumba,839,6040800,Agricultural,"Market, University",8,Agricultural,7200.0
Plot_504,Rukira,609,5682701,Commercial,"School, Hospital",11,Commercial,9331.2
Plot_505,Huye,1147,15856128,Commercial,"Market, University",4,Commercial,13824.0
Plot_506,Ngoma,1707,10242000,Agricultural,"School, Market",10,Agricultural,6000.0
Plot_507,Tumba,1762,17443800,Residential,"Hospital, University",9,Agricultural,9900.0
Plot_508,Rukira,733,16822350,Residential,"Market, University",3,Residential,22950.0
Plot_509,Huye,1984,24284160,Commercial,"School, Market",3,Commercial,12240.0
Plot_510,Ngoma,1094,12287808,Commercial,"Market, University",7,Commercial,11232.0
Plot_511,Tumba,1910,13752000,Commercial,"Hospital, University",10,Agricultural,7200.0
Plot_512,Rukira,1460,12614400,Commercial,"School, Market",10,Commercial,8640.0
Plot_513,Huye,1396,3490000,Agricultural,"Market, University",15,Agricultural,2500.0
Plot_514,Ngoma,1547,17635800,Agricultural,"Hospital, University",1,Agricultural,11400.0
Plot_515,Tumba,1546,7420800,Commercial,"School, Hospital",12,Agricultural,4800.0
Plot_516,Rukira,400,4320000,Commercial,"School, Hospital",8,Residential,10800.0
Plot_517,Huye,936,4212000,Agricultural,"Hospital, University",14,Residential,4500.0
Plot_518,Ngoma,1823,7656600,Agricultural,"Market, University",13,Commercial,4200.0
Plot_519,Tumba,1622,19464000,Residential,"Market, University",4,Agricultural,12000.0
Plot_520,Rukira,1065,10543500,Residential,"Market, University",9,Agricultural,9900.0
Plot_521,Huye,577,3115800,Commercial,"Hospital, University",15,Residential,5400.0
Plot_522,Ngoma,810,12597120,Residential,"Hospital, University",8,Commercial,15552.0
Plot_523,Tumba,1054,6956400,Agricultural,"School, Market",9,Commercial,6600.0
Plot_524,Rukira,1062,5310000,Agricultural,"Market, University",10,Agricultural,5000.0
Plot_525,Huye,1016,8636000,Agricultural,"School, Market",3,Agricultural,8500.0
Plot_526,Ngoma,401,2598480,Residential,"Hospital, University",14,Commercial,6480.0
Plot_527,Tumba,851,7965360,Commercial,"Hospital, University",7,Agricultural,9360.0
Plot_528,Rukira,1531,22046400,Residential,"School, Hospital",4,Commercial,14400.0
Plot_529,Huye,1071,6426000,Agricultural,"School, Hospital",8,Agricultural,6000.0
Plot_530,Ngoma,1988,22329216,Commercial,"School, Hospital",7,Commercial,11232.0
Plot_531,Tumba,1625,11700000,Commercial,"School, Market",10,Commercial,7200.0
Plot_532,Rukira,430,3225000,Agricultural,"School, Hospital",5,Agricultural,7500.0
Plot_533,Huye,607,3671136,Commercial,"Market, University",13,Commercial,6048.0
Plot_534,Ngoma,1694,12196800,Residential,"School, Hospital",12,Agricultural,7200.0
Plot_535,Tumba,1128,5414400,Agricultural,"Hospital, University",12,Agricultural,4800.0
Plot_536,Rukira,1607,6026250,Agricultural,"Market, University",15,Residential,3750.0
Plot_537,Huye,901,11676960,Residential,"Market, University",8,Commercial,12960.0
Plot_538,Ngoma,1692,9136800,Agricultural,"Hospital, University",11,Agricultural,5400.0
Plot_539,Tumba,1161,8127000,Agricultural,"School, Market",6,Agricultural,7000.0
Plot_540,Rukira,409,4417200,Commercial,"Market, University",10,Residential,10800.0
Plot_541,Huye,1694,16770600,Agricultural,"Hospital, University",9,Residential,9900.0
Plot_542,Ngoma,710,4615000,Agricultural,"Hospital, University",7,Agricultural,6500.0
Plot_543,Tumba,1298,10093248,Agricultural,"School, Market",11,Commercial,7776.0
Plot_544,Rukira,1225,14112000,Agricultural,"School, Market",4,Agricultural,11520.0
Plot_545,Huye,1558,7011000,Agricultural,"Market, University",11,Agricultural,4500.0
Plot_546,Ngoma,309,4588650,Residential,"School, Hospital",9,Residential,14850.0
Plot_547,Tumba,690,8383500,Residential,"School, Hospital",11,Residential,12150.0
Plot_548,Rukira,564,8248500,Residential,"School, Market",7,Residential,14625.0
Plot_549,Huye,895,4296000,Agricultural,"Hospital, University",12,Commercial,4800.0
Plot_550,Ngoma,1303,5472600,Agricultural,"School, Market",13,Agricultural,4200.0
Plot_551,Tumba,759,11148192,Commercial,"Market, University",3,Commercial,14688.0
Plot_552,Rukira,552,3179520,Agricultural,"School, Hospital",12,Commercial,5760.0
Plot_553,Huye,1576,17020800,Residential,"School, Market",10,Commercial,10800.0
Plot_554,Ngoma,1712,30045600,Residential,"Market, University",7,Residential,17550.0
Plot_555,Tumba,1271,15557040,Commercial,"Market, University",3,Agricultural,12240.0
Plot_556,Rukira,1656,32192640,Commercial,"Market, University",5,Residential,19440.0
Plot_557,Huye,541,8764200,Agricultural,"Market, University",2,Residential,16200.0
Plot_558,Ngoma,1893,8177760,Agricultural,"Market, University",14,Commercial,4320.0
Plot_559,Tumba,628,6217200,Residential,"Market, University",9,Commercial,9900.0
Plot_560,Rukira,780,16005600,Residential,"Market, University",1,Commercial,20520.0
Plot_561,Huye,484,7527168,Commercial,"Hospital, University",2,Commercial,15552.0
Plot_562,Ngoma,906,9784800,Agricultural,"School, Market",8,Residential,10800.0
Plot_563,Tumba,1037,13066200,Commercial,"School, Market",6,Residential,12600.0
Plot_564,Rukira,583,4533408,Commercial,"Market, University",11,Agricultural,7776.0
Plot_565,Huye,849,13753800,Commercial,"School, Market",2,Residential,16200.0
Plot_566,Ngoma,1119,8392500,Agricultural,"Hospital, University",5,Agricultural,7500.0
Plot_567,Tumba,571,5920128,Commercial,"Market, University",12,Residential,10368.0
Plot_568,Rukira,1288,8346240,Commercial,"Market, University",11,Commercial,6480.0
Plot_569,Huye,1552,8380800,Residential,"School, Market",14,Agricultural,5400.0
Plot_570,Ngoma,1202,24340500,Residential,"Market, University",2,Residential,20250.0
Plot_571,Tumba,1782,17107200,Commercial,"Hospital, University",4,Agricultural,9600.0
Plot_572,Rukira,1008,6531840,Commercial,"Market, University",11,Commercial,6480.0
Plot_573,Huye,323,1395360,Commercial,"Hospital, University",15,Agricultural,4320.0
Plot_574,Ngoma,1838,18527040,Agricultural,"School, Market",6,Agricultural,10080.0
Plot_575,Tumba,756,6123600,Commercial,"School, Market",11,Residential,8100.0
Plot_576,Rukira,1209,10445760,Commercial,"School, Hospital",8,Agricultural,8640.0
Plot_577,Huye,1318,10248768,Commercial,"Market, University",11,Agricultural,7776.0
Plot_578,Ngoma,1441,28386547,Commercial,"Market, University",1,Commercial,19699.2
Plot_579,Tumba,1640,17712000,Commercial,"Hospital, University",8,Residential,10800.0
Plot_580,Rukira,979,4934160,Commercial,"Market, University",13,Commercial,5040.0
Plot_581,Huye,499,6898176,Commercial,"School, Hospital",4,Agricultural,13824.0
Plot_582,Ngoma,1369,9856800,Agricultural,"Market, University",12,Residential,7200.0
Plot_583,Tumba,1983,9518400,Commercial,"Market, University",12,Agricultural,4800.0
Plot_584,Rukira,684,2565000,Residential,"Hospital, University",15,Agricultural,3750.0
Plot_585,Huye,520,5928000,Agricultural,"Market, University",1,Agricultural,11400.0
Plot_586,Ngoma,575,7866000,Agricultural,"Market, University",1,Commercial,13680.0
Plot_587,Tumba,1899,20509200,Residential,"Market, University",12,Residential,10800.0
Plot_588,Rukira,1541,10170600,Agricultural,"Hospital, University",9,Commercial,6600.0
Plot_589,Huye,1114,12532500,Agricultural,"Market, University",5,Residential,11250.0
Plot_590,Ngoma,1733,13725360,Commercial,"Market, University",9,Commercial,7920.0
Plot_591,Tumba,711,6399000,Residential,"Hospital, University",10,Commercial,9000.0
Plot_592,Rukira,1331,6388800,Commercial,"Market, University",12,Agricultural,4800.0
Plot_593,Huye,1493,8062200,Commercial,"School, Market",11,Agricultural,5400.0
Plot_594,Ngoma,518,7272720,Residential,"School, Market",7,Commercial,14040.0
Plot_595,Tumba,846,14276250,Residential,"School, Hospital",5,Residential,16875.0
Plot_596,Rukira,1843,31515300,Commercial,"Market, University",1,Residential,17100.0
Plot_597,Huye,759,4918320,Commercial,"School, Hospital",11,Commercial,6480.0
Plot_598,Ngoma,1081,12647700,Agricultural,"School, Hospital",7,Residential,11700.0
Plot_599,Tumba,1570,6782400,Agricultural,"Market, University",14,Commercial,4320.0
Plot_600,Rukira,702,10108800,Commercial,"School, Market",4,Residential,14400.0
Plot_601,Huye,655,7781400,Commercial,"Market, University",9,Residential,11880.0
Plot_602,Ngoma,1439,22016700,Agricultural,"School, Hospital",3,Residential,15300.0
Plot_603,Tumba,1753,35971560,Residential,"School, Market",1,Commercial,20520.0
Plot_604,Rukira,1655,11916000,Agricultural,"School, Hospital",8,Commercial,7200.0
Plot_605,Huye,750,7425000,Residential,"Market, University",9,Agricultural,9900.0
Plot_606,Ngoma,1126,17025120,Residential,"School, Hospital",6,Commercial,15120.0
Plot_607,Tumba,1038,12456000,Agricultural,"School, Hospital",4,Residential,12000.0
Plot_608,Rukira,792,6842880,Commercial,"School, Hospital",10,Commercial,8640.0
Plot_609,Huye,1930,28226250,Residential,"Market, University",7,Residential,14625.0
Plot_610,Ngoma,1353,9741600,Commercial,"Hospital, University",8,Agricultural,7200.0
Plot_611,Tumba,1352,26282880,Residential,"School, Market",2,Commercial,19440.0
Plot_612,Rukira,1672,12640320,Commercial,"Hospital, University",13,Residential,7560.0
Plot_613,Huye,1997,7189200,Commercial,"Hospital, University",15,Commercial,3600.0
Plot_614,Ngoma,1240,22498560,Commercial,"School, Market",6,Residential,18144.0
Plot_615,Tumba,1926,12711600,Agricultural,"Market, University",9,Agricultural,6600.0
Plot_616,Rukira,1223,14309100,Commercial,"Market, University",7,Residential,11700.0
Plot_617,Huye,1395,16271280,Residential,"School, Market",11,Commercial,11664.0
Plot_618,Ngoma,1329,14951250,Residential,"Market, University",5,Agricultural,11250.0
Plot_619,Tumba,1109,15171120,Commercial,"Hospital, University",1,Commercial,13680.0
Plot_620,Rukira,1829,6401500,Agricultural,"School, Hospital",13,Agricultural,3500.0
Plot_621,Huye,1433,31571856,Commercial,"Market, University",3,Residential,22032.0
Plot_622,Ngoma,1107,13151160,Commercial,"School, Hospital",9,Residential,11880.0
Plot_623,Tumba,1145,7419600,Commercial,"Hospital, University",14,Residential,6480.0
Plot_624,Rukira,817,15882480,Residential,"Market, University",2,Commercial,19440.0
Plot_625,Huye,449,3636900,Agricultural,"Hospital, University",11,Residential,8100.0
Plot_626,Ngoma,1297,16342200,Agricultural,"School, Hospital",6,Residential,12600.0
Plot_627,Tumba,442,4641000,Residential,"Market, University",6,Agricultural,10500.0
Plot_628,Rukira,1720,17544000,Commercial,"Hospital, University",3,Agricultural,10200.0
Plot_629,Huye,941,7113960,Residential,"School, Hospital",13,Agricultural,7560.0
Plot_630,Ngoma,1691,14204400,Commercial,"School, Hospital",6,Agricultural,8400.0
Plot_631,Tumba,1297,16809120,Commercial,"Hospital, University",2,Agricultural,12960.0
Plot_632,Rukira,702,5054400,Agricultural,"Market, University",12,Residential,7200.0
Plot_633,Huye,1964,21211200,Commercial,"Market, University",10,Residential,10800.0
Plot_634,Ngoma,1413,12208320,Commercial,"Hospital, University",8,Agricultural,8640.0
Plot_635,Tumba,1801,15308500,Agricultural,"School, Hospital",3,Agricultural,8500.0
Plot_636,Rukira,321,3697920,Commercial,"Hospital, University",4,Agricultural,11520.0
Plot_637,Huye,1459,9454320,Commercial,"School, Market",11,Agricultural,6480.0
Plot_638,Ngoma,1859,17846400,Agricultural,"Hospital, University",4,Agricultural,9600.0
Plot_639,Tumba,1669,16523100,Residential,"Market, University",9,Agricultural,9900.0
Plot_640,Rukira,381,5530291,Commercial,"School, Hospital",6,Commercial,14515.2
Plot_641,Huye,1414,14422800,Commercial,"Market, University",3,Agricultural,10200.0
Plot_642,Ngoma,1358,12710880,Agricultural,"School, Hospital",7,Agricultural,9360.0
Plot_643,Tumba,1923,5769000,Agricultural,"Hospital, University",15,Agricultural,3000.0
Plot_644,Rukira,457,3701700,Commercial,"Hospital, University",11,Residential,8100.0
Plot_645,Huye,1041,5996160,Commercial,"School, Hospital",12,Agricultural,5760.0
Plot_646,Ngoma,1286,13333248,Commercial,"Hospital, University",8,Commercial,10368.0
Plot_647,Tumba,345,8849250,Residential,"Market, University",1,Residential,25650.0
Plot_648,Rukira,1472,45308160,Residential,"Market, University",1,Residential,30780.0
Plot_649,Huye,1527,14842440,Commercial,"Hospital, University",11,Residential,9720.0
Plot_650,Ngoma,1542,6939000,Agricultural,"Market, University",14,Residential,4500.0
Plot_651,Tumba,592,3836160,Commercial,"School, Hospital",14,Residential,6480.0
Plot_652,Rukira,1521,19712160,Commercial,"Hospital, University",2,Agricultural,12960.0
Plot_653,Huye,333,3956040,Residential,"School, Market",9,Commercial,11880.0
Plot_654,Ngoma,1274,13759200,Commercial,"Market, University",10,Residential,10800.0
Plot_655,Tumba,1535,7957440,Commercial,"Market, University",14,Commercial,5184.0
Plot_656,Rukira,388,2560800,Commercial,"Market, University",9,Agricultural,6600.0
Plot_657,Huye,1506,8132400,Commercial,"School, Hospital",15,Residential,5400.0
Plot_658,Ngoma,1868,10087200,Residential,"Market, University",15,Commercial,5400.0
Plot_659,Tumba,827,16970040,Residential,"School, Market",1,Commercial,20520.0
Plot_660,Rukira,1640,9840000,Residential,"School, Market",12,Agricultural,6000.0
Plot_661,Huye,1172,8438400,Commercial,"Market, University",10,Commercial,7200.0
Plot_662,Ngoma,1048,9432000,Commercial,"Market, University",5,Agricultural,9000.0
Plot_663,Tumba,1288,13524000,Residential,"Market, University",6,Agricultural,10500.0
Plot_664,Rukira,1885,21172320,Commercial,"Hospital, University",7,Commercial,11232.0
Plot_665,Huye,1903,27951264,Commercial,"Market, University",3,Commercial,14688.0
Plot_666,Ngoma,1940,13968000,Commercial,"School, Market",10,Agricultural,7200.0
Plot_667,Tumba,1986,32173200,Residential,"School, Hospital",8,Residential,16200.0
Plot_668,Rukira,1059,9531000,Residential,"Market, University",10,Agricultural,9000.0
Plot_669,Huye,886,7655040,Commercial,"Market, University",10,Commercial,8640.0
Plot_670,Ngoma,321,2166750,Residential,"Market, University",14,Residential,6750.0
